

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 13:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0005                     _PORTA	set	5
   295  0008                     _PORTD	set	8
   296  0006                     _PORTB	set	6
   297  0063                     _SSPIF	set	99
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  008F                     _OSCCONbits	set	143
   306  0088                     _TRISD	set	136
   307  0086                     _TRISB	set	134
   308  0463                     _SSPIE	set	1123
   309  043C                     _TRISC4	set	1084
   310  043B                     _TRISC3	set	1083
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318  000F                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   322  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0011                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0011                     __end_of__initialization:
   327  0011  0183               	clrf	3
   328  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  007A                     __pbssCOMMON:
   332  007A                     _full:
   333  007A                     	ds	2
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_setup:
   338  0070                     ?_I2C_Master_Start:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Stop:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_I2C_Master_Wait:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	2
   359  0072                     ??_I2C_Master_Start:
   360  0072                     ?_I2C_Master_Write:	
   361                           ; 1 bytes @ 0x2
   362                           
   363  0072                     ??_I2C_Master_Stop:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ??_I2C_Master_Wait:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0072                     ?_I2C_Master_Read:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0072                     ?___lldiv:	
   373                           ; 2 bytes @ 0x2
   374                           
   375  0072                     I2C_Master_Write@d:	
   376                           ; 4 bytes @ 0x2
   377                           
   378  0072                     I2C_Master_Read@a:	
   379                           ; 2 bytes @ 0x2
   380                           
   381  0072                     ___lldiv@divisor:	
   382                           ; 2 bytes @ 0x2
   383                           
   384                           
   385                           ; 4 bytes @ 0x2
   386  0072                     	ds	2
   387  0074                     ??_I2C_Master_Write:
   388  0074                     ??_I2C_Master_Read:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  0074                     	ds	2
   394  0076                     I2C_Master_Read@temp:
   395  0076                     ___lldiv@dividend:	
   396                           ; 2 bytes @ 0x6
   397                           
   398                           
   399                           ; 4 bytes @ 0x6
   400  0076                     	ds	4
   401  007A                     ??_setup:
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:	
   405                           ; 1 bytes @ 0xA
   406                           
   407  0020                     ??___lldiv:
   408                           
   409                           ; 1 bytes @ 0x0
   410  0020                     	ds	1
   411  0021                     ___lldiv@quotient:
   412                           
   413                           ; 4 bytes @ 0x1
   414  0021                     	ds	4
   415  0025                     ___lldiv@counter:
   416                           
   417                           ; 1 bytes @ 0x5
   418  0025                     	ds	1
   419  0026                     ?_I2C_Master_Init:
   420  0026                     I2C_Master_Init@c:	
   421                           ; 1 bytes @ 0x6
   422                           
   423                           
   424                           ; 4 bytes @ 0x6
   425  0026                     	ds	4
   426  002A                     ??_I2C_Master_Init:
   427                           
   428                           ; 1 bytes @ 0xA
   429  002A                     	ds	4
   430  002E                     ??_main:
   431                           
   432                           ; 1 bytes @ 0xE
   433  002E                     	ds	3
   434                           
   435                           	psect	maintext
   436  0015                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 71 in file "main_master.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       3       0       0       0
   459 ;;      Totals:         0       3       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels required when called:    4
   462 ;; This function calls:
   463 ;;		_I2C_Master_Read
   464 ;;		_I2C_Master_Start
   465 ;;		_I2C_Master_Stop
   466 ;;		_I2C_Master_Write
   467 ;;		_setup
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  0015                     _main:
   476  0015                     l945:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;main_master.c: 73:     setup();
   482  0015  120A  118A  2173  120A  118A  	fcall	_setup
   483  001A                     l46:	
   484                           ;main_master.c: 76:     while(1)
   485                           
   486                           
   487                           ;main_master.c: 77:     {;main_master.c: 80:         I2C_Master_Start();
   488  001A  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Start
   489                           
   490                           ;main_master.c: 81:         I2C_Master_Write(0x51);
   491  001F  3051               	movlw	81
   492  0020  00F2               	movwf	I2C_Master_Write@d
   493  0021  3000               	movlw	0
   494  0022  00F3               	movwf	I2C_Master_Write@d+1
   495  0023  120A  118A  21AA  120A  118A  	fcall	_I2C_Master_Write
   496                           
   497                           ;main_master.c: 82:         PORTB = I2C_Master_Read(0);
   498  0028  3000               	movlw	0
   499  0029  00F2               	movwf	I2C_Master_Read@a
   500  002A  00F3               	movwf	I2C_Master_Read@a+1
   501  002B  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Read
   502  0030  0872               	movf	?_I2C_Master_Read,w
   503  0031  1283               	bcf	3,5	;RP0=0, select bank0
   504  0032  1303               	bcf	3,6	;RP1=0, select bank0
   505  0033  0086               	movwf	6	;volatile
   506                           
   507                           ;main_master.c: 83:         I2C_Master_Stop();
   508  0034  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Stop
   509  0039                     l947:
   510                           
   511                           ;main_master.c: 84:         _delay((unsigned long)((200)*(4000000/4000.0)));
   512  0039  3002               	movlw	2
   513  003A  1283               	bcf	3,5	;RP0=0, select bank0
   514  003B  1303               	bcf	3,6	;RP1=0, select bank0
   515  003C  00B0               	movwf	??_main+2
   516  003D  3004               	movlw	4
   517  003E  00AF               	movwf	??_main+1
   518  003F  30B9               	movlw	185
   519  0040  00AE               	movwf	??_main
   520  0041                     u297:
   521  0041  0BAE               	decfsz	??_main,f
   522  0042  2841               	goto	u297
   523  0043  0BAF               	decfsz	??_main+1,f
   524  0044  2841               	goto	u297
   525  0045  0BB0               	decfsz	??_main+2,f
   526  0046  2841               	goto	u297
   527  0047  2848               	nop2
   528  0048                     l949:
   529                           
   530                           ;main_master.c: 87:         I2C_Master_Start();
   531  0048  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Start
   532  004D                     l951:
   533                           
   534                           ;main_master.c: 88:         I2C_Master_Write(0x80);
   535  004D  3080               	movlw	128
   536  004E  00F2               	movwf	I2C_Master_Write@d
   537  004F  3000               	movlw	0
   538  0050  00F3               	movwf	I2C_Master_Write@d+1
   539  0051  120A  118A  21AA  120A  118A  	fcall	_I2C_Master_Write
   540  0056                     l953:
   541                           
   542                           ;main_master.c: 89:         I2C_Master_Write(0xF3);
   543  0056  30F3               	movlw	243
   544  0057  00F2               	movwf	I2C_Master_Write@d
   545  0058  3000               	movlw	0
   546  0059  00F3               	movwf	I2C_Master_Write@d+1
   547  005A  120A  118A  21AA  120A  118A  	fcall	_I2C_Master_Write
   548  005F                     l955:
   549                           
   550                           ;main_master.c: 90:         I2C_Master_Stop();
   551  005F  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Stop
   552  0064                     l957:
   553                           
   554                           ;main_master.c: 91:         _delay((unsigned long)((200)*(4000000/4000.0)));
   555  0064  3002               	movlw	2
   556  0065  1283               	bcf	3,5	;RP0=0, select bank0
   557  0066  1303               	bcf	3,6	;RP1=0, select bank0
   558  0067  00B0               	movwf	??_main+2
   559  0068  3004               	movlw	4
   560  0069  00AF               	movwf	??_main+1
   561  006A  30B9               	movlw	185
   562  006B  00AE               	movwf	??_main
   563  006C                     u307:
   564  006C  0BAE               	decfsz	??_main,f
   565  006D  286C               	goto	u307
   566  006E  0BAF               	decfsz	??_main+1,f
   567  006F  286C               	goto	u307
   568  0070  0BB0               	decfsz	??_main+2,f
   569  0071  286C               	goto	u307
   570  0072  2873               	nop2
   571                           
   572                           ;main_master.c: 93:         I2C_Master_Start();
   573  0073  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Start
   574                           
   575                           ;main_master.c: 94:         I2C_Master_Write(0x81);
   576  0078  3081               	movlw	129
   577  0079  00F2               	movwf	I2C_Master_Write@d
   578  007A  3000               	movlw	0
   579  007B  00F3               	movwf	I2C_Master_Write@d+1
   580  007C  120A  118A  21AA  120A  118A  	fcall	_I2C_Master_Write
   581                           
   582                           ;main_master.c: 95:         PORTD = I2C_Master_Read(0);
   583  0081  3000               	movlw	0
   584  0082  00F2               	movwf	I2C_Master_Read@a
   585  0083  00F3               	movwf	I2C_Master_Read@a+1
   586  0084  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Read
   587  0089  0872               	movf	?_I2C_Master_Read,w
   588  008A  1283               	bcf	3,5	;RP0=0, select bank0
   589  008B  1303               	bcf	3,6	;RP1=0, select bank0
   590  008C  0088               	movwf	8	;volatile
   591                           
   592                           ;main_master.c: 96:         I2C_Master_Stop();
   593  008D  120A  118A  21B4  120A  118A  	fcall	_I2C_Master_Stop
   594  0092                     l959:
   595                           
   596                           ;main_master.c: 97:         _delay((unsigned long)((200)*(4000000/4000.0)));
   597  0092  3002               	movlw	2
   598  0093  1283               	bcf	3,5	;RP0=0, select bank0
   599  0094  1303               	bcf	3,6	;RP1=0, select bank0
   600  0095  00B0               	movwf	??_main+2
   601  0096  3004               	movlw	4
   602  0097  00AF               	movwf	??_main+1
   603  0098  30B9               	movlw	185
   604  0099  00AE               	movwf	??_main
   605  009A                     u317:
   606  009A  0BAE               	decfsz	??_main,f
   607  009B  289A               	goto	u317
   608  009C  0BAF               	decfsz	??_main+1,f
   609  009D  289A               	goto	u317
   610  009E  0BB0               	decfsz	??_main+2,f
   611  009F  289A               	goto	u317
   612  00A0  28A1               	nop2
   613  00A1  281A               	goto	l46
   614  00A2  120A  118A  280C   	ljmp	start
   615  00A5                     __end_of_main:
   616                           
   617                           	psect	text1
   618  0173                     __ptext1:	
   619 ;; *************** function _setup *****************
   620 ;; Defined at:
   621 ;;		line 106 in file "main_master.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		_I2C_Master_Init
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _setup
   651  0173                     _setup:
   652  0173                     l933:	
   653                           ;incstack = 0
   654                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;main_master.c: 108:     ANSEL = 0;
   658  0173  1683               	bsf	3,5	;RP0=1, select bank3
   659  0174  1703               	bsf	3,6	;RP1=1, select bank3
   660  0175  0188               	clrf	8	;volatile
   661                           
   662                           ;main_master.c: 109:     ANSELH = 0;
   663  0176  0189               	clrf	9	;volatile
   664                           
   665                           ;main_master.c: 110:     TRISB = 0;
   666  0177  1683               	bsf	3,5	;RP0=1, select bank1
   667  0178  1303               	bcf	3,6	;RP1=0, select bank1
   668  0179  0186               	clrf	6	;volatile
   669                           
   670                           ;main_master.c: 111:     PORTB = 0;
   671  017A  1283               	bcf	3,5	;RP0=0, select bank0
   672  017B  1303               	bcf	3,6	;RP1=0, select bank0
   673  017C  0186               	clrf	6	;volatile
   674                           
   675                           ;main_master.c: 112:     TRISD = 0;
   676  017D  1683               	bsf	3,5	;RP0=1, select bank1
   677  017E  1303               	bcf	3,6	;RP1=0, select bank1
   678  017F  0188               	clrf	8	;volatile
   679                           
   680                           ;main_master.c: 115:     PORTA = 0x00;
   681  0180  1283               	bcf	3,5	;RP0=0, select bank0
   682  0181  1303               	bcf	3,6	;RP1=0, select bank0
   683  0182  0185               	clrf	5	;volatile
   684                           
   685                           ;main_master.c: 116:     PORTB = 0x00;
   686  0183  0186               	clrf	6	;volatile
   687                           
   688                           ;main_master.c: 117:     PORTC = 0x00;
   689  0184  0187               	clrf	7	;volatile
   690                           
   691                           ;main_master.c: 118:     PORTD = 0x00;
   692  0185  0188               	clrf	8	;volatile
   693                           
   694                           ;main_master.c: 119:     PORTE = 0x00;
   695  0186  0189               	clrf	9	;volatile
   696  0187                     l935:
   697                           
   698                           ;main_master.c: 122:     OSCCONbits.IRCF0 = 0;
   699  0187  1683               	bsf	3,5	;RP0=1, select bank1
   700  0188  1303               	bcf	3,6	;RP1=0, select bank1
   701  0189  120F               	bcf	15,4	;volatile
   702  018A                     l937:
   703                           
   704                           ;main_master.c: 123:     OSCCONbits.IRCF1 = 1;
   705  018A  168F               	bsf	15,5	;volatile
   706  018B                     l939:
   707                           
   708                           ;main_master.c: 124:     OSCCONbits.IRCF2 = 1;
   709  018B  170F               	bsf	15,6	;volatile
   710  018C                     l941:
   711                           
   712                           ;main_master.c: 125:     OSCCONbits.SCS = 1;
   713  018C  140F               	bsf	15,0	;volatile
   714  018D                     l943:
   715                           
   716                           ;main_master.c: 134:     I2C_Master_Init(100000);
   717  018D  3000               	movlw	0
   718  018E  1283               	bcf	3,5	;RP0=0, select bank0
   719  018F  1303               	bcf	3,6	;RP1=0, select bank0
   720  0190  00A9               	movwf	I2C_Master_Init@c+3
   721  0191  3001               	movlw	1
   722  0192  00A8               	movwf	I2C_Master_Init@c+2
   723  0193  3086               	movlw	134
   724  0194  00A7               	movwf	I2C_Master_Init@c+1
   725  0195  30A0               	movlw	160
   726  0196  00A6               	movwf	I2C_Master_Init@c
   727  0197  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Init
   728  019C                     l52:
   729  019C  0008               	return
   730  019D                     __end_of_setup:
   731                           
   732                           	psect	text2
   733  010D                     __ptext2:	
   734 ;; *************** function _I2C_Master_Init *****************
   735 ;; Defined at:
   736 ;;		line 16 in file "I2C.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  c               4    6[BANK0 ] const unsigned long 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       4       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       4       0       0       0
   753 ;;      Totals:         0       8       0       0       0
   754 ;;Total ram usage:        8 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    2
   757 ;; This function calls:
   758 ;;		___lldiv
   759 ;; This function is called by:
   760 ;;		_setup
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _I2C_Master_Init
   766  010D                     _I2C_Master_Init:
   767  010D                     l921:	
   768                           ;incstack = 0
   769                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
