

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:27:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0008                     _PORTD	set	8
   295  0005                     _PORTA	set	5
   296  0006                     _PORTB	set	6
   297  0063                     _SSPIF	set	99
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  008F                     _OSCCONbits	set	143
   306  0088                     _TRISD	set	136
   307  0086                     _TRISB	set	134
   308  0085                     _TRISA	set	133
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSEL	set	392
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   323  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0011                     __end_of__initialization:
   328  0011  0183               	clrf	3
   329  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  007A                     __pbssCOMMON:
   333  007A                     _full:
   334  007A                     	ds	2
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_I2C_Master_Start:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Master_Stop:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Wait:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0070                     	ds	2
   360  0072                     ??_I2C_Master_Start:
   361  0072                     ?_I2C_Master_Write:	
   362                           ; 1 bytes @ 0x2
   363                           
   364  0072                     ??_I2C_Master_Stop:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0072                     ??_I2C_Master_Wait:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ?_I2C_Master_Read:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ?___lldiv:	
   374                           ; 2 bytes @ 0x2
   375                           
   376  0072                     I2C_Master_Write@d:	
   377                           ; 4 bytes @ 0x2
   378                           
   379  0072                     I2C_Master_Read@a:	
   380                           ; 2 bytes @ 0x2
   381                           
   382  0072                     ___lldiv@divisor:	
   383                           ; 2 bytes @ 0x2
   384                           
   385                           
   386                           ; 4 bytes @ 0x2
   387  0072                     	ds	2
   388  0074                     ??_I2C_Master_Write:
   389  0074                     ??_I2C_Master_Read:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	2
   395  0076                     I2C_Master_Read@temp:
   396  0076                     ___lldiv@dividend:	
   397                           ; 2 bytes @ 0x6
   398                           
   399                           
   400                           ; 4 bytes @ 0x6
   401  0076                     	ds	4
   402  007A                     ??_setup:
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406                           ; 1 bytes @ 0xA
   407                           
   408  0020                     ??___lldiv:
   409                           
   410                           ; 1 bytes @ 0x0
   411  0020                     	ds	1
   412  0021                     ___lldiv@quotient:
   413                           
   414                           ; 4 bytes @ 0x1
   415  0021                     	ds	4
   416  0025                     ___lldiv@counter:
   417                           
   418                           ; 1 bytes @ 0x5
   419  0025                     	ds	1
   420  0026                     ?_I2C_Master_Init:
   421  0026                     I2C_Master_Init@c:	
   422                           ; 1 bytes @ 0x6
   423                           
   424                           
   425                           ; 4 bytes @ 0x6
   426  0026                     	ds	4
   427  002A                     ??_I2C_Master_Init:
   428                           
   429                           ; 1 bytes @ 0xA
   430  002A                     	ds	4
   431  002E                     ??_main:
   432                           
   433                           ; 1 bytes @ 0xE
   434  002E                     	ds	3
   435                           
   436                           	psect	maintext
   437  0015                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 51 in file "main_master.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       3       0       0       0
   460 ;;      Totals:         0       3       0       0       0
   461 ;;Total ram usage:        3 bytes
   462 ;; Hardware stack levels required when called:    4
   463 ;; This function calls:
   464 ;;		_I2C_Master_Read
   465 ;;		_I2C_Master_Start
   466 ;;		_I2C_Master_Stop
   467 ;;		_I2C_Master_Write
   468 ;;		_setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  0015                     _main:
   477  0015                     l967:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;main_master.c: 53: void setup(void){
   483  0015  120A  118A  21A1  120A  118A  	fcall	_setup
   484  001A                     l48:	
   485                           ;main_master.c: 56:     ANSELH = 0;
   486                           
   487                           
   488                           ;main_master.c: 57:     TRISA = 0;;main_master.c: 60:     PORTB = 0;
   489  001A  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_Start
   490                           
   491                           ;main_master.c: 61:     TRISD = 0;
   492  001F  3051               	movlw	81
   493  0020  00F2               	movwf	I2C_Master_Write@d
   494  0021  3000               	movlw	0
   495  0022  00F3               	movwf	I2C_Master_Write@d+1
   496  0023  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Write
   497                           
   498                           ;main_master.c: 62: 
   499  0028  3000               	movlw	0
   500  0029  00F2               	movwf	I2C_Master_Read@a
   501  002A  00F3               	movwf	I2C_Master_Read@a+1
   502  002B  120A  118A  2173  120A  118A  	fcall	_I2C_Master_Read
   503  0030  0872               	movf	?_I2C_Master_Read,w
   504  0031  1283               	bcf	3,5	;RP0=0, select bank0
   505  0032  1303               	bcf	3,6	;RP1=0, select bank0
   506  0033  0086               	movwf	6	;volatile
   507                           
   508                           ;main_master.c: 63: 
   509  0034  120A  118A  21E4  120A  118A  	fcall	_I2C_Master_Stop
   510  0039                     l969:
   511                           
   512                           ;main_master.c: 64:     PORTA = 0x00;
   513  0039  3002               	movlw	2
   514  003A  1283               	bcf	3,5	;RP0=0, select bank0
   515  003B  1303               	bcf	3,6	;RP1=0, select bank0
   516  003C  00B0               	movwf	??_main+2
   517  003D  3004               	movlw	4
   518  003E  00AF               	movwf	??_main+1
   519  003F  30B9               	movlw	185
   520  0040  00AE               	movwf	??_main
   521  0041                     u297:
   522  0041  0BAE               	decfsz	??_main,f
   523  0042  2841               	goto	u297
   524  0043  0BAF               	decfsz	??_main+1,f
   525  0044  2841               	goto	u297
   526  0045  0BB0               	decfsz	??_main+2,f
   527  0046  2841               	goto	u297
   528  0047  2848               	nop2
   529  0048                     l971:
   530                           
   531                           ;main_master.c: 67:     PORTD = 0x00;
   532  0048  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_Start
   533  004D                     l973:
   534                           
   535                           ;main_master.c: 68:     PORTE = 0x00;
   536  004D  3061               	movlw	97
   537  004E  00F2               	movwf	I2C_Master_Write@d
   538  004F  3000               	movlw	0
   539  0050  00F3               	movwf	I2C_Master_Write@d+1
   540  0051  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Write
   541  0056                     l975:
   542                           
   543                           ;main_master.c: 69: 
   544  0056  3000               	movlw	0
   545  0057  00F2               	movwf	I2C_Master_Read@a
   546  0058  00F3               	movwf	I2C_Master_Read@a+1
   547  0059  120A  118A  2173  120A  118A  	fcall	_I2C_Master_Read
   548  005E  0872               	movf	?_I2C_Master_Read,w
   549  005F  1283               	bcf	3,5	;RP0=0, select bank0
   550  0060  1303               	bcf	3,6	;RP1=0, select bank0
   551  0061  0085               	movwf	5	;volatile
   552  0062                     l977:
   553                           
   554                           ;main_master.c: 70: 
   555  0062  120A  118A  21E4  120A  118A  	fcall	_I2C_Master_Stop
   556  0067                     l979:
   557                           
   558                           ;main_master.c: 71:     OSCCONbits.IRCF0 = 0;
   559  0067  3002               	movlw	2
   560  0068  1283               	bcf	3,5	;RP0=0, select bank0
   561  0069  1303               	bcf	3,6	;RP1=0, select bank0
   562  006A  00B0               	movwf	??_main+2
   563  006B  3004               	movlw	4
   564  006C  00AF               	movwf	??_main+1
   565  006D  30B9               	movlw	185
   566  006E  00AE               	movwf	??_main
   567  006F                     u307:
   568  006F  0BAE               	decfsz	??_main,f
   569  0070  286F               	goto	u307
   570  0071  0BAF               	decfsz	??_main+1,f
   571  0072  286F               	goto	u307
   572  0073  0BB0               	decfsz	??_main+2,f
   573  0074  286F               	goto	u307
   574  0075  2876               	nop2
   575                           
   576                           ;main_master.c: 74:     OSCCONbits.SCS = 1;
   577  0076  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_Start
   578                           
   579                           ;main_master.c: 75: 
   580  007B  3080               	movlw	128
   581  007C  00F2               	movwf	I2C_Master_Write@d
   582  007D  3000               	movlw	0
   583  007E  00F3               	movwf	I2C_Master_Write@d+1
   584  007F  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Write
   585                           
   586                           ;main_master.c: 76: 
   587  0084  30F3               	movlw	243
   588  0085  00F2               	movwf	I2C_Master_Write@d
   589  0086  3000               	movlw	0
   590  0087  00F3               	movwf	I2C_Master_Write@d+1
   591  0088  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Write
   592                           
   593                           ;main_master.c: 77:     I2C_Master_Init(100000);
   594  008D  120A  118A  21E4  120A  118A  	fcall	_I2C_Master_Stop
   595  0092                     l981:
   596                           
   597                           ;main_master.c: 78: }
   598  0092  3002               	movlw	2
   599  0093  1283               	bcf	3,5	;RP0=0, select bank0
   600  0094  1303               	bcf	3,6	;RP1=0, select bank0
   601  0095  00B0               	movwf	??_main+2
   602  0096  3004               	movlw	4
   603  0097  00AF               	movwf	??_main+1
   604  0098  30B9               	movlw	185
   605  0099  00AE               	movwf	??_main
   606  009A                     u317:
   607  009A  0BAE               	decfsz	??_main,f
   608  009B  289A               	goto	u317
   609  009C  0BAF               	decfsz	??_main+1,f
   610  009D  289A               	goto	u317
   611  009E  0BB0               	decfsz	??_main+2,f
   612  009F  289A               	goto	u317
   613  00A0  28A1               	nop2
   614  00A1                     l983:
   615  00A1  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_Start
   616  00A6                     l985:
   617  00A6  3081               	movlw	129
   618  00A7  00F2               	movwf	I2C_Master_Write@d
   619  00A8  3000               	movlw	0
   620  00A9  00F3               	movwf	I2C_Master_Write@d+1
   621  00AA  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Write
   622  00AF                     l987:
   623  00AF  3000               	movlw	0
   624  00B0  00F2               	movwf	I2C_Master_Read@a
   625  00B1  00F3               	movwf	I2C_Master_Read@a+1
   626  00B2  120A  118A  2173  120A  118A  	fcall	_I2C_Master_Read
   627  00B7  0872               	movf	?_I2C_Master_Read,w
   628  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   629  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   630  00BA  0088               	movwf	8	;volatile
   631  00BB                     l989:
   632  00BB  120A  118A  21E4  120A  118A  	fcall	_I2C_Master_Stop
   633  00C0                     l991:
   634  00C0  3002               	movlw	2
   635  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   636  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   637  00C3  00B0               	movwf	??_main+2
   638  00C4  3004               	movlw	4
   639  00C5  00AF               	movwf	??_main+1
   640  00C6  30B9               	movlw	185
   641  00C7  00AE               	movwf	??_main
   642  00C8                     u327:
   643  00C8  0BAE               	decfsz	??_main,f
   644  00C9  28C8               	goto	u327
   645  00CA  0BAF               	decfsz	??_main+1,f
   646  00CB  28C8               	goto	u327
   647  00CC  0BB0               	decfsz	??_main+2,f
   648  00CD  28C8               	goto	u327
   649  00CE  28CF               	nop2
   650  00CF  281A               	goto	l48
   651  00D0  120A  118A  280C   	ljmp	start
   652  00D3                     __end_of_main:
   653                           
   654                           	psect	text1
   655  01A1                     __ptext1:	
   656 ;; *************** function _setup *****************
   657 ;; Defined at:
   658 ;;		line 91 in file "main_master.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    3
   679 ;; This function calls:
   680 ;;		_I2C_Master_Init
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _setup
   688  01A1                     _setup:
   689  01A1                     l955:	
   690                           ;incstack = 0
   691                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   692                           
   693  01A1  1683               	bsf	3,5	;RP0=1, select bank3
   694  01A2  1703               	bsf	3,6	;RP1=1, select bank3
   695  01A3  0188               	clrf	8	;volatile
   696  01A4  0189               	clrf	9	;volatile
   697  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   698  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   699  01A7  0185               	clrf	5	;volatile
   700  01A8  0186               	clrf	6	;volatile
   701  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   702  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   703  01AB  0185               	clrf	5	;volatile
   704  01AC  0186               	clrf	6	;volatile
   705  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   706  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   707  01AF  0188               	clrf	8	;volatile
   708  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   709  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   710  01B2  0185               	clrf	5	;volatile
   711  01B3  0186               	clrf	6	;volatile
   712  01B4  0187               	clrf	7	;volatile
   713  01B5  0188               	clrf	8	;volatile
   714  01B6  0189               	clrf	9	;volatile
   715  01B7                     l957:
   716  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   717  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   718  01B9  120F               	bcf	15,4	;volatile
   719  01BA                     l959:
   720  01BA  168F               	bsf	15,5	;volatile
   721  01BB                     l961:
   722  01BB  170F               	bsf	15,6	;volatile
   723  01BC                     l963:
   724  01BC  140F               	bsf	15,0	;volatile
   725  01BD                     l965:
   726  01BD  3000               	movlw	0
   727  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   728  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   729  01C0  00A9               	movwf	I2C_Master_Init@c+3
   730  01C1  3001               	movlw	1
   731  01C2  00A8               	movwf	I2C_Master_Init@c+2
   732  01C3  3086               	movlw	134
   733  01C4  00A7               	movwf	I2C_Master_Init@c+1
   734  01C5  30A0               	movlw	160
   735  01C6  00A6               	movwf	I2C_Master_Init@c
   736  01C7  120A  118A  213B  120A  118A  	fcall	_I2C_Master_Init
   737  01CC                     l54:
   738  01CC  0008               	return
   739  01CD                     __end_of_setup:
   740                           
   741                           	psect	text2
   742  013B                     __ptext2:	
   743 ;; *************** function _I2C_Master_Init *****************
   744 ;; Defined at:
   745 ;;		line 16 in file "I2C.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  c               4    6[BANK0 ] const unsigned long 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       4       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       4       0       0       0
   762 ;;      Totals:         0       8       0       0       0
   763 ;;Total ram usage:        8 bytes
